observation_date,DTWEXBGS
2022-01-03,115.4243
2022-01-04,115.3263
2022-01-05,115.1524
2022-01-06,115.4189
2022-01-07,115.0596
2022-01-10,115.2350
2022-01-11,114.8467
2022-01-12,114.3713
2022-01-13,114.1934
2022-01-14,114.3968
2022-01-17,
2022-01-18,114.7513
2022-01-19,114.6254
2022-01-20,114.4779
2022-01-21,114.6261
2022-01-24,115.2165
2022-01-25,115.1779
2022-01-26,115.1044
2022-01-27,115.9874
2022-01-28,116.0490
2022-01-31,115.5742
2022-02-01,115.3775
2022-02-02,115.1643
2022-02-03,114.9175
2022-02-04,115.1473
2022-02-07,115.0209
2022-02-08,115.0999
2022-02-09,114.8329
2022-02-10,114.5618
2022-02-11,114.8489
2022-02-14,115.2008
2022-02-15,114.9357
2022-02-16,114.6954
2022-02-17,114.6820
2022-02-18,114.8036
2022-02-21,
2022-02-22,114.7054
2022-02-23,114.6718
2022-02-24,115.9478
2022-02-25,115.2633
2022-02-28,115.2317
2022-03-01,115.8062
2022-03-02,115.7727
2022-03-03,115.9592
2022-03-04,116.6610
2022-03-07,117.3406
2022-03-08,117.6281
2022-03-09,116.6057
2022-03-10,116.7500
2022-03-11,117.0294
2022-03-14,117.1594
2022-03-15,117.2533
2022-03-16,116.8135
2022-03-17,116.0544
2022-03-18,116.1447
2022-03-21,115.9467
2022-03-22,116.0888
2022-03-23,116.0101
2022-03-24,115.9651
2022-03-25,115.7953
2022-03-28,116.1953
2022-03-29,115.5720
2022-03-30,115.0857
2022-03-31,115.2254
2022-04-01,115.4835
2022-04-04,115.4121
2022-04-05,115.7328
2022-04-06,116.0020
2022-04-07,116.3541
2022-04-08,116.4200
2022-04-11,116.5423
2022-04-12,116.3870
2022-04-13,116.2793
2022-04-14,116.7552
2022-04-15,116.7011
2022-04-18,116.8427
2022-04-19,117.1322
2022-04-20,116.7325
2022-04-21,117.1454
2022-04-22,118.0205
2022-04-25,118.6298
2022-04-26,118.9658
2022-04-27,119.4720
2022-04-28,120.0703
2022-04-29,119.4936
2022-05-02,119.8827
2022-05-03,119.7037
2022-05-04,119.5567
2022-05-05,120.0043
2022-05-06,119.8544
2022-05-09,120.4949
2022-05-10,120.7716
2022-05-11,120.3896
2022-05-12,121.2730
2022-05-13,120.8379
2022-05-16,120.6812
2022-05-17,119.8816
2022-05-18,120.0220
2022-05-19,119.4244
2022-05-20,119.3617
2022-05-23,118.7120
2022-05-24,118.6208
2022-05-25,118.9561
2022-05-26,118.7671
2022-05-27,118.2796
2022-05-30,
2022-05-31,118.0689
2022-06-01,118.6936
2022-06-02,118.0642
2022-06-03,118.2138
2022-06-06,118.3053
2022-06-07,118.4401
2022-06-08,118.3944
2022-06-09,118.9193
2022-06-10,119.9942
2022-06-13,121.1517
2022-06-14,121.6668
2022-06-15,121.6382
2022-06-16,120.6755
2022-06-17,121.2389
2022-06-20,
2022-06-21,120.6460
2022-06-22,120.5232
2022-06-23,120.7646
2022-06-24,120.4897
2022-06-27,120.1789
2022-06-28,120.6254
2022-06-29,120.9689
2022-06-30,120.9718
2022-07-01,121.5123
2022-07-04,
2022-07-05,122.6276
2022-07-06,123.0165
2022-07-07,122.7336
2022-07-08,122.4724
2022-07-11,123.3062
2022-07-12,123.4612
2022-07-13,123.2930
2022-07-14,124.0717
2022-07-15,123.4842
2022-07-18,122.7800
2022-07-19,122.4922
2022-07-20,122.6096
2022-07-21,122.9169
2022-07-22,122.4643
2022-07-25,122.4721
2022-07-26,122.7698
2022-07-27,122.8281
2022-07-28,122.1267
2022-07-29,121.7793
2022-08-01,121.4218
2022-08-02,121.9609
2022-08-03,122.4002
2022-08-04,121.8436
2022-08-05,122.3300
2022-08-08,121.8887
2022-08-09,121.8719
2022-08-10,120.7648
2022-08-11,120.7281
2022-08-12,121.0272
2022-08-15,121.4382
2022-08-16,121.6889
2022-08-17,122.0802
2022-08-18,122.3722
2022-08-19,123.0596
2022-08-22,123.6123
2022-08-23,123.0617
2022-08-24,123.1136
2022-08-25,123.0645
2022-08-26,123.0709
2022-08-29,123.4739
2022-08-30,123.6893
2022-08-31,123.5407
2022-09-01,124.4045
2022-09-02,123.7771
2022-09-05,
2022-09-06,124.7719
2022-09-07,124.8457
2022-09-08,124.5840
2022-09-09,123.7954
2022-09-12,123.3441
2022-09-13,124.4342
2022-09-14,124.4593
2022-09-15,124.8944
2022-09-16,124.8879
2022-09-19,125.0177
2022-09-20,125.1324
2022-09-21,125.7464
2022-09-22,126.1668
2022-09-23,127.2867
2022-09-26,128.4544
2022-09-27,128.4399
2022-09-28,128.0937
2022-09-29,127.5463
2022-09-30,127.5159
2022-10-03,127.0793
2022-10-04,126.1840
2022-10-05,126.8630
2022-10-06,127.2481
2022-10-07,127.3093
2022-10-10,
2022-10-11,127.6614
2022-10-12,128.1456
2022-10-13,127.7276
2022-10-14,128.3303
2022-10-17,127.6478
2022-10-18,127.9184
2022-10-19,128.3992
2022-10-20,128.0084
2022-10-21,127.6758
2022-10-24,128.0351
2022-10-25,127.3840
2022-10-26,126.4810
2022-10-27,126.7102
2022-10-28,127.2196
2022-10-31,127.6272
2022-11-01,127.4011
2022-11-02,127.3138
2022-11-03,128.1712
2022-11-04,127.1490
2022-11-07,126.3098
2022-11-08,125.6400
2022-11-09,125.9926
2022-11-10,124.7142
2022-11-11,
2022-11-14,123.4425
2022-11-15,123.0534
2022-11-16,123.2964
2022-11-17,123.9929
2022-11-18,123.8678
2022-11-21,124.7143
2022-11-22,124.2510
2022-11-23,123.7739
2022-11-24,
2022-11-25,123.3547
2022-11-28,123.6181
2022-11-29,123.6703
2022-11-30,123.5276
2022-12-01,122.0147
2022-12-02,122.0218
2022-12-05,122.6511
2022-12-06,123.0319
2022-12-07,122.7716
2022-12-08,122.4275
2022-12-09,122.4343
2022-12-12,122.7861
2022-12-13,121.8644
2022-12-14,121.8391
2022-12-15,122.5684
2022-12-16,122.6647
2022-12-19,122.5438
2022-12-20,122.1502
2022-12-21,122.2965
2022-12-22,122.2525
2022-12-23,121.9843
2022-12-26,
2022-12-27,121.7670
2022-12-28,122.0200
2022-12-29,121.6713
2022-12-30,121.4392
2023-01-02,
2023-01-03,122.0844
2023-01-04,121.5108
2023-01-05,122.0786
2023-01-06,121.0814
2023-01-09,120.1403
2023-01-10,120.2340
2023-01-11,120.1445
2023-01-12,119.4108
2023-01-13,119.1422
2023-01-16,
2023-01-17,119.2186
2023-01-18,119.0800
2023-01-19,119.6033
2023-01-20,119.3588
2023-01-23,119.1671
2023-01-24,119.1174
2023-01-25,118.9950
2023-01-26,119.0472
2023-01-27,118.9521
2023-01-30,118.9079
2023-01-31,118.9910
2023-02-01,118.6396
2023-02-02,118.3490
2023-02-03,119.5014
2023-02-06,120.5116
2023-02-07,120.3298
2023-02-08,120.1390
2023-02-09,119.9785
2023-02-10,120.1531
2023-02-13,120.0145
2023-02-14,119.9601
2023-02-15,120.4926
2023-02-16,120.5069
2023-02-17,120.6023
2023-02-20,
2023-02-21,120.6780
2023-02-22,120.8969
2023-02-23,121.1410
2023-02-24,121.6297
2023-02-27,121.4656
2023-02-28,121.4062
2023-03-01,120.6971
2023-03-02,121.1949
2023-03-03,120.8468
2023-03-06,120.5776
2023-03-07,121.5310
2023-03-08,121.5222
2023-03-09,121.5225
2023-03-10,121.2963
2023-03-13,120.9157
2023-03-14,121.0520
2023-03-15,122.1149
2023-03-16,121.7510
2023-03-17,121.5923
2023-03-20,121.0637
2023-03-21,120.9535
2023-03-22,120.6883
2023-03-23,119.8174
2023-03-24,120.5106
2023-03-27,120.3239
2023-03-28,119.7987
2023-03-29,119.8223
2023-03-30,119.5103
2023-03-31,119.4611
2023-04-03,119.4342
2023-04-04,119.2641
2023-04-05,119.4068
2023-04-06,119.4229
2023-04-07,119.4673
2023-04-10,119.8962
2023-04-11,119.6409
2023-04-12,119.1341
2023-04-13,118.5376
2023-04-14,118.9830
2023-04-17,119.3981
2023-04-18,119.2345
2023-04-19,119.4377
2023-04-20,119.2525
2023-04-21,119.4472
2023-04-24,119.3486
2023-04-25,119.7551
2023-04-26,119.4758
2023-04-27,119.5754
2023-04-28,119.3760
2023-05-01,119.5845
2023-05-02,119.7514
2023-05-03,119.2773
2023-05-04,119.1900
2023-05-05,118.7184
2023-05-08,118.7415
2023-05-09,118.9840
2023-05-10,118.7561
2023-05-11,119.1902
2023-05-12,119.5206
2023-05-15,119.3288
2023-05-16,119.3567
2023-05-17,119.7849
2023-05-18,120.2642
2023-05-19,119.9479
2023-05-22,120.2609
2023-05-23,120.4913
2023-05-24,120.6481
2023-05-25,121.0126
2023-05-26,120.8022
2023-05-29,
2023-05-30,120.7387
2023-05-31,121.1527
2023-06-01,120.2628
2023-06-02,120.2102
2023-06-05,120.2175
2023-06-06,120.1906
2023-06-07,120.0893
2023-06-08,119.8069
2023-06-09,119.6781
2023-06-12,119.8890
2023-06-13,119.4641
2023-06-14,119.0646
2023-06-15,118.8447
2023-06-16,118.7168
2023-06-19,
2023-06-20,119.2458
2023-06-21,119.0438
2023-06-22,119.0740
2023-06-23,119.4584
2023-06-26,119.4123
2023-06-27,119.2350
2023-06-28,119.6759
2023-06-29,119.8659
2023-06-30,119.7118
2023-07-03,119.5618
2023-07-04,
2023-07-05,119.6971
2023-07-06,120.1579
2023-07-07,119.4293
2023-07-10,119.3179
2023-07-11,119.0891
2023-07-12,118.0104
2023-07-13,117.5569
2023-07-14,117.4209
2023-07-17,117.5139
2023-07-18,117.4145
2023-07-19,117.7450
2023-07-20,117.9615
2023-07-21,118.3072
2023-07-24,118.1812
2023-07-25,118.1978
2023-07-26,118.1097
2023-07-27,118.2497
2023-07-28,118.1429
2023-07-31,118.1738
2023-08-01,118.9156
